5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,1.0,0,0,125.0,
5,0.0,0,0,0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,1.0,0,0,253.0,
6,0.0,0,0,0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,1.0,0,0,509.0,
7,0.0,0,0,0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
8,1.0,0,0,1021.0,
